! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.03
#IDate        	             7/27/2019 
! ----------------------------------------------------!
#SF
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "DD2_ER_L1_"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!FDIP Section
#FFrequ       	             01.000000
#FStcks       	             3             	               !Number of Stacks for FDIP 
#FNmSqr       	             !Normalize Voltages to Square Wave Values
#FAnPhs       	             !Display Phase and Amplitude instead of Real and Imag.
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
#elec_x_col= 3
#elec_y_col= 4
#elec_z_col= 5
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 10
#data_std_res_col= -1
#data_amp_col= 0
#data_i_curr_col= 18
#data_sp_col= 17
#data_ip_wind_col= 11
#data_std_ip_col= -1
#data_contact_r_col= 21
#data_tx_v_col= 29
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 12.8  TX  12.3  TX Voltage      4909
!Temperature Main 38.9  TXp 35.9  TXs 35.1


!---------------------------------------------------!
!Begin Data Section!
#data_start
! ID      A      B     M      N    Amplitude,  Phase   Real-Cor, Imag-Cor  Real-Raw, Real-Std  Imag-Raw, Imag-Std  |Current| Cur.-Real, Cur. Imag   ContctR      SP    Date_And_Time Channel Gains   Tx_V
! num   Ca El  Ca El  Ca El  Ca El   (Ohms)      (mr)    (Ohms)    (Ohms)      (V)       (V)        (V)      (V)       (ma)     (ma)       (ma)      (Ohms)     (mv)   
000001 001,01 001,04 001,02 001,05 +206.1568 -3.404595 +206.1557 -.7018794 +4.340335 +.0075644 +.0044347 +.0080165 +21.05357  +21.05337 +.0931900 +9828.000 -23.92758 20190727_121132 CH 01 GN 1 4    199
000002 001,01 001,04 001,03 001,06 -25.05130 -2.246441 -25.05124 +.0562762 -.5274180 +.0004567 -.0011497 +.0004501 +21.05357  +21.05337 +.0931900 +9828.000 -17.30568 20190727_121132 CH 02 GN 2 4    199
000003 001,01 001,04 001,05 001,08 -131.1288 -5.812441 -131.1267 +.7621748 -2.760728 +.0027621 +.0038266 +.0040990 +21.05357  +21.05337 +.0931900 +9828.000 -11.56228 20190727_121132 CH 03 GN 1 4    199
000004 001,01 001,04 001,06 001,09 -30.34182 -2.802148 -30.34171 +.0850222 -.6388029 +.0005980 -.0010375 +.0010643 +21.05357  +21.05337 +.0931900 +9828.000 +7.145570 20190727_121132 CH 04 GN 2 4    199
000005 001,01 001,04 001,07 001,10 -8.854975 -1.166270 -8.854971 +.0103273 -.1864278 +.0001726 -.0006077 +.0003115 +21.05357  +21.05337 +.0931900 +9828.000 -28.91829 20190727_121132 CH 05 GN 2 4    199
000006 001,01 001,04 001,08 001,11 -3.215302 -.0610690 -3.215303 +.0001963 -.0676929 +.0000682 -.0002955 +.0001177 +21.05357  +21.05337 +.0931900 +9828.000 +5.282310 20190727_121132 CH 06 GN 3 4    199
000007 001,01 001,04 001,09 001,12 -1.562134 -1.429848 -1.562132 +.0022336 -.0328883 +.0000305 -.0000985 +.0000609 +21.05357  +21.05337 +.0931900 +9828.000 +10.02133 20190727_121132 CH 07 GN 3 4    199
000008 001,01 001,04 001,10 001,13 -.8087892 -.5397703 -.8087897 +.0004365 -.0170277 +.0000170 -.0000661 +.0000322 +21.05357  +21.05337 +.0931900 +9828.000 +8.498920 20190727_121132 CH 08 GN 3 4    199
000009 001,01 001,04 001,11 001,14 -.4397786 +.9044745 -.4397784 -.0003977 -.0093599 +.0000046 -.0000653 +.0000044 +21.28382  +21.28343 +.1293700 +10483.00 +3.176070 20190727_121141 CH 01 GN 4 4    201
000010 001,01 001,04 001,12 001,15 -.3058313 -11.78872 -.3058099 +.0036052 -.0065091 +.0000019 +.0000371 +.0000039 +21.28382  +21.28343 +.1293700 +10483.00 +4.982000 20190727_121141 CH 02 GN 3 4    201
000011 001,01 001,04 001,13 001,16 -.2245452 -22.94607 -.2244861 +.0051519 -.0047785 +.0000013 +.0000806 +.0000028 +21.28382  +21.28343 +.1293700 +10483.00 -15.37249 20190727_121141 CH 03 GN 3 4    201
000012 001,01 001,04 001,14 001,17 -.1728336 -34.16104 -.1727323 +.0059030 -.0036771 +.0000013 +.0001032 +.0000048 +21.28382  +21.28343 +.1293700 +10483.00 -5.891310 20190727_121141 CH 04 GN 3 4    201
000013 001,01 001,04 001,15 001,18 -.1245072 -10.10102 -.1245009 +.0012576 -.0026499 +.0000009 +.0000106 +.0000004 +21.28382  +21.28343 +.1293700 +10483.00 -30.54759 20190727_121141 CH 05 GN 4 4    201
000014 001,01 001,04 001,16 001,19 -.1047852 +12.25705 -.1047776 -.0012843 -.0022298 +.0000013 -.0000408 +.0000062 +21.28382  +21.28343 +.1293700 +10483.00 +27.83115 20190727_121141 CH 06 GN 3 4    201
000015 001,01 001,04 001,17 001,20 -.0871070 +13.45390 -.0870993 -.0011719 -.0018536 +.0000006 -.0000362 +.0000067 +21.28382  +21.28343 +.1293700 +10483.00 +50.95468 20190727_121141 CH 07 GN 3 4    201
000016 001,01 001,04 001,18 001,21 -.0730780 +18.41333 -.0730655 -.0013455 -.0015549 +.0000008 -.0000380 +.0000065 +21.28382  +21.28343 +.1293700 +10483.00 +14.34800 20190727_121141 CH 08 GN 4 4    201
000017 001,01 001,04 001,19 001,22 -.0646852 +11.81748 -.0646807 -.0007644 -.0013758 +.0000041 -.0000246 +.0000043 +21.27285  +21.27245 +.1292400 +10849.00 -44.86866 20190727_121149 CH 01 GN 3 4    200
000018 001,01 001,04 001,20 001,23 -.0547209 +11.80255 -.0547169 -.0006458 -.0011638 +.0000007 -.0000208 +.0000034 +21.27285  +21.27245 +.1292400 +10849.00 -38.40511 20190727_121149 CH 02 GN 3 4    200
000019 001,01 001,04 001,21 001,24 -.0506410 +7.709862 -.0506391 -.0003904 -.0010771 +.0000007 -.0000148 +.0000032 +21.27285  +21.27245 +.1292400 +10849.00 +4.072530 20190727_121149 CH 03 GN 4 4    200
000020 001,01 001,04 001,22 001,25 -.0396684 -22.39394 -.0396585 +.0008882 -.0008437 +.0000000 +.0000137 +.0000042 +21.27285  +21.27245 +.1292400 +10849.00 +49.30628 20190727_121149 CH 04 GN 3 4    200
000021 001,01 001,04 001,23 001,26 -.0345040 -18.06489 -.0344980 +.0006232 -.0007339 +.0000002 +.0000088 +.0000027 +21.27285  +21.27245 +.1292400 +10849.00 +45.90396 20190727_121149 CH 05 GN 3 4    200
000022 001,01 001,04 001,24 001,27 -.0285128 -12.50532 -.0285102 +.0003565 -.0006065 +.0000001 +.0000039 +.0000030 +21.27285  +21.27245 +.1292400 +10849.00 +14.93351 20190727_121149 CH 06 GN 4 4    200
000023 001,01 001,04 001,25 001,28 -.0266334 -3.674984 -.0266333 +.0000978 -.0005665 +.0000002 -.0000013 +.0000016 +21.27285  +21.27245 +.1292400 +10849.00 -20.07102 20190727_121149 CH 07 GN 4 4    200
000024 001,01 001,04 001,26 001,29 -.0255297 +118.8323 -.0253497 -.0030266 -.0005388 +.0000002 -.0000676 +.0000004 +21.27285  +21.27245 +.1292400 +10849.00 -80.21026 20190727_121149 CH 08 GN 3 4    200
000025 001,01 001,04 001,27 001,30 -.0243765 +63.30611 -.0243276 -.0015421 -.0005171 +.0000003 -.0000359 +.0000027 +21.26754  +21.26715 +.1296000 +10849.00 -16.12430 20190727_121158 CH 01 GN 4 4    200
000026 001,01 001,04 001,28 001,31 -.0229890 +178.2690 -.0226249 -.0040766 -.0004806 +.0000006 -.0000896 +.0000089 +21.26754  +21.26715 +.1296000 +10849.00 -12.43229 20190727_121158 CH 02 GN 3 4    200
000027 001,01 001,04 001,29 001,32 -.0191084 -77.80977 -.0190508 +.0014853 -.0004053 +.0000003 +.0000291 +.0000020 +21.26754  +21.26715 +.1296000 +10849.00 +46.65466 20190727_121158 CH 03 GN 3 4    200
000028 001,01 001,04 001,30 001,33 -.0167240 -118.5673 -.0166065 +.0019782 -.0003534 +.0000000 +.0000399 +.0000026 +21.26754  +21.26715 +.1296000 +10849.00 -10.35488 20190727_121158 CH 04 GN 4 4    200
000029 001,01 001,04 001,31 001,34 -.0158603 -273.2065 -.0152717 +.0042793 -.0003253 +.0000002 +.0000890 +.0000080 +21.26754  +21.26715 +.1296000 +10849.00 +41.84615 20190727_121158 CH 05 GN 3 4    200
000030 001,01 001,04 001,32 001,35 -.0145818 -158.5936 -.0143988 +.0023029 -.0003065 +.0000003 +.0000471 +.0000066 +21.26754  +21.26715 +.1296000 +10849.00 +8.245620 20190727_121158 CH 06 GN 3 4    200
000031 001,01 001,04 001,33 001,36 -.0134481 -26.33935 -.0134434 +.0003541 -.0002859 +.0000001 +.0000057 +.0000033 +21.26754  +21.26715 +.1296000 +10849.00 +42.31113 20190727_121158 CH 07 GN 3 4    200
000032 001,01 001,04 001,34 001,37 -.0116045 -27.77317 -.0115999 +.0003222 -.0002467 +.0000002 +.0000053 +.0000028 +21.26754  +21.26715 +.1296000 +10849.00 -22.14174 20190727_121158 CH 08 GN 4 4    200
000033 001,01 001,04 001,35 001,38 -.0111830 +43.27232 -.0111725 -.0004837 -.0002375 +.0000006 -.0000117 +.0000036 +21.26696  +21.26657 +.1281700 +10849.00 -32.21708 20190727_121207 CH 01 GN 3 4    200
000034 001,01 001,04 001,36 001,39 -.0099116 +20.21182 -.0099092 -.0002003 -.0002107 +.0000002 -.0000055 +.0000019 +21.26696  +21.26657 +.1281700 +10849.00 -32.67249 20190727_121207 CH 02 GN 3 4    200
000035 001,01 001,04 001,37 001,40 -.0088954 +21.56921 -.0088935 -.0001918 -.0001891 +.0000002 -.0000052 +.0000018 +21.26696  +21.26657 +.1281700 +10849.00 +26.89772 20190727_121207 CH 03 GN 3 4    200
000036 001,01 001,04 001,38 001,41 -.0079903 +32.35250 -.0079859 -.0002584 -.0001698 +.0000001 -.0000065 +.0000018 +21.26696  +21.26657 +.1281700 +10849.00 -6.647330 20190727_121207 CH 04 GN 4 4    200
000037 001,01 001,04 001,39 001,42 -.0085009 +171.1254 -.0083767 -.0014476 -.0001779 +.0000006 -.0000318 +.0000076 +21.26696  +21.26657 +.1281700 +10849.00 -68.61898 20190727_121207 CH 05 GN 3 4    200
000038 001,01 001,04 001,40 001,43 -.0077542 -36.83663 -.0077489 +.0002855 -.0001648 +.0000001 +.0000050 +.0000027 +21.26696  +21.26657 +.1281700 +10849.00 -53.53036 20190727_121207 CH 06 GN 3 4    200
000039 001,01 001,04 001,41 001,44 -.0069742 -121.4417 -.0069226 +.0008448 -.0001473 +.0000003 +.0000170 +.0000059 +21.26696  +21.26657 +.1281700 +10849.00 +35.90420 20190727_121207 CH 07 GN 3 4    200
000040 001,01 001,04 001,42 001,45 -.0062204 -259.4759 -.0060120 +.0015959 -.0001280 +.0000005 +.0000331 +.0000091 +21.26696  +21.26657 +.1281700 +10849.00 +36.13568 20190727_121207 CH 08 GN 3 4    200
000041 001,01 001,04 001,43 001,46 -.0055963 +49.73062 -.0055896 -.0002782 -.0001188 +.0000014 -.0000066 +.0000027 +21.26217  +21.26179 +.1278900 +10567.00 +23.18942 20190727_121215 CH 01 GN 3 4    200
000042 001,01 001,04 001,44 001,47 -.0067683 +372.0654 -.0063049 -.0024604 -.0001337 +.0000081 -.0000531 +.0000166 +21.26217  +21.26179 +.1278900 +10567.00 -29.83460 20190727_121215 CH 02 GN 3 4    200
000043 001,01 001,04 001,45 001,48 -.0050846 +39.60575 -.0050802 -.0002013 -.0001079 +.0000054 -.0000049 +.0000001 +21.26217  +21.26179 +.1278900 +10567.00 +50.74433 20190727_121215 CH 03 GN 3 4    200
000044 001,01 001,04 001,46 001,49 -.0054143 +105.4000 -.0053844 -.0005696 -.0001144 +.0000019 -.0000128 +.0000044 +21.26217  +21.26179 +.1278900 +10567.00 +6.158780 20190727_121215 CH 04 GN 3 4    200
000045 001,01 001,04 001,47 001,50 -.0049153 -341.9266 -.0046308 +.0016481 -.0000986 +.0000049 +.0000344 +.0000106 +21.26217  +21.26179 +.1278900 +10567.00 +20.34188 20190727_121215 CH 05 GN 3 4    200
000046 001,01 001,04 001,48 001,51 -.0049054 -60.59865 -.0048962 +.0002970 -.0001041 +.0000010 +.0000056 +.0000023 +21.26217  +21.26179 +.1278900 +10567.00 -8.705780 20190727_121215 CH 06 GN 4 4    200
000047 001,01 001,04 001,49 001,52 -.0047295 -115.5191 -.0046981 +.0005451 -.0000999 +.0000025 +.0000109 +.0000053 +21.26217  +21.26179 +.1278900 +10567.00 -22.76668 20190727_121215 CH 07 GN 4 4    200
000048 001,01 001,04 001,50 001,53 -.0042488 -165.3041 -.0041911 +.0006991 -.0000892 +.0000027 +.0000143 +.0000050 +21.26217  +21.26179 +.1278900 +10567.00 -3.935860 20190727_121215 CH 08 GN 4 4    200
000049 001,01 001,04 001,51 001,54 -.0043153 +49.50755 -.0043100 -.0002135 -.0000916 +.0000003 -.0000050 +.0000020 +21.26386  +21.26347 +.1273900 +10849.00 +26.93470 20190727_121224 CH 01 GN 3 4    200
000050 001,01 001,04 001,52 001,55 -.0041206 +22.31844 -.0041193 -.0000919 -.0000875 +.0000001 -.0000024 +.0000014 +21.26386  +21.26347 +.1273900 +10849.00 +38.23993 20190727_121224 CH 02 GN 3 4    200
000051 001,01 001,04 001,53 001,56 -.0041154 +95.76981 -.0040967 -.0003935 -.0000870 +.0000003 -.0000088 +.0000029 +21.26386  +21.26347 +.1273900 +10849.00 +28.65662 20190727_121224 CH 03 GN 3 4    200
000052 001,01 001,04 001,54 001,57 -.0047296 +381.4952 -.0043894 -.0017608 -.0000931 +.0000025 -.0000380 +.0000104 +21.26386  +21.26347 +.1273900 +10849.00 -48.84010 20190727_121224 CH 04 GN 3 4    200
000053 001,01 001,04 001,55 001,58 -.0039484 +68.76199 -.0039388 -.0002712 -.0000837 +.0000003 -.0000062 +.0000014 +21.26386  +21.26347 +.1273900 +10849.00 -42.91274 20190727_121224 CH 05 GN 3 4    200
000054 001,01 001,04 001,56 001,59 -.0036691 -19.44995 -.0036683 +.0000713 -.0000780 +.0000002 +.0000010 +.0000013 +21.26386  +21.26347 +.1273900 +10849.00 -18.05115 20190727_121224 CH 06 GN 4 4    200
000055 001,01 001,04 001,57 001,60 -.0034401 -626.9873 -.0027856 +.0020182 -.0000594 +.0000012 +.0000425 +.0000127 +21.26386  +21.26347 +.1273900 +10849.00 +21.72211 20190727_121224 CH 07 GN 3 4    200
000056 001,01 001,04 001,58 001,61 -.0030855 -229.7512 -.0030047 +.0007027 -.0000639 +.0000002 +.0000145 +.0000046 +21.26386  +21.26347 +.1273900 +10849.00 +71.20412 20190727_121224 CH 08 GN 3 4    200
000057 001,01 001,04 001,59 001,62 -.0026035 -207.3431 -.0025477 +.0005359 -.0000542 +.0000096 +.0000110 +.0000063 +21.25931  +21.25893 +.1271100 +10791.00 +24.83453 20190727_121233 CH 01 GN 3 4    200
000058 001,01 001,04 001,60 001,63 -.0030899 +70.05726 -.0030823 -.0002163 -.0000655 +.0000002 -.0000049 +.0000030 +21.25931  +21.25893 +.1271100 +10791.00 +29.76054 20190727_121233 CH 02 GN 3 4    200
000059 001,01 001,04 001,61 001,64 -.0032113 +171.7649 -.0031638 -.0005488 -.0000671 +.0000004 -.0000120 +.0000073 +21.25931  +21.25893 +.1271100 +10791.00 -54.78439 20190727_121233 CH 03 GN 3 4    200
000060 001,01 001,04 001,63 001,02 -70.89326 +.9229365 -70.89323 -.0654299 -1.507105 +.0011960 -.0104022 +.0024428 +21.25931  +21.25893 +.1271100 +10791.00 -24.79036 20190727_121233 CH 04 GN 1 4    200
000061 001,01 001,04 001,64 001,03 +57.63264 -2.473094 +57.63247 -.1425308 +1.225222 +.0010918 +.0042956 +.0010329 +21.25931  +21.25893 +.1271100 +10791.00 +15.97269 20190727_121233 CH 05 GN 1 4    200
000062 001,02 001,05 001,01 001,04 +205.3995 -2.409398 +205.3989 -.4948889 +3.107753 +.0025837 +.0159216 +.0037036 +15.13048  +15.13005 +.1139700 +7061.000 +1394.835 20190727_121242 CH 01 GN 1 4    100
000063 001,02 001,05 001,03 001,06 +208.9375 -4.339624 +208.9356 -.9067077 +3.161309 +.0013810 +.0100938 +.0043057 +15.13048  +15.13005 +.1139700 +7061.000 -17.10842 20190727_121242 CH 02 GN 1 4    100
000064 001,02 001,05 001,04 001,07 -86.89527 -4.568757 -86.89436 +.3970020 -1.314761 +.0006905 -.0038966 +.0017110 +15.13048  +15.13005 +.1139700 +7061.000 -564.4324 20190727_121243 CH 03 GN 1 4    100
000065 001,02 001,05 001,06 001,09 -123.9828 -4.128011 -123.9818 +.5118012 -1.875909 +.0006905 -.0063866 +.0024506 +15.13048  +15.13005 +.1139700 +7061.000 +5.498700 20190727_121243 CH 04 GN 1 4    100
000066 001,02 001,05 001,07 001,10 -28.08787 -1.861515 -28.08782 +.0522859 -.4249761 +.0001220 -.0024100 +.0005901 +15.13048  +15.13005 +.1139700 +7061.000 -26.59003 20190727_121243 CH 05 GN 2 4    100
000067 001,02 001,05 001,08 001,11 -8.265907 -.1787533 -8.265907 +.0014775 -.1250637 +.0000431 -.0009197 +.0001790 +15.13048  +15.13005 +.1139700 +7061.000 +2.532640 20190727_121243 CH 06 GN 3 4    100
000068 001,02 001,05 001,09 001,12 -3.369953 +.0981867 -3.369954 -.0003308 -.0509875 +.0000215 -.0003890 +.0000774 +15.13048  +15.13005 +.1139700 +7061.000 +10.46373 20190727_121243 CH 07 GN 3 4    100
000069 001,02 001,05 001,10 001,13 -1.457746 +1.863953 -1.457743 -.0027171 -.0220554 +.0000000 -.0002072 +.0000355 +15.13048  +15.13005 +.1139700 +7061.000 +8.313190 20190727_121243 CH 08 GN 4 4    100
000070 001,02 001,05 001,11 001,14 -.6737192 +.5071351 -.6737192 -.0003416 -.0205745 +.0000076 -.0001412 +.0000189 +30.53947  +30.53885 +.1941400 +7291.000 +5.496090 20190727_121251 CH 01 GN 3 4    198
000071 001,02 001,05 001,12 001,15 -.4225806 -3.755046 -.4225777 +.0015868 -.0129053 +.0000000 -.0000335 +.0000120 +30.53947  +30.53885 +.1941400 +7291.000 +2.725200 20190727_121251 CH 02 GN 4 4    198
000072 001,02 001,05 001,13 001,16 -.2920332 -13.38181 -.2920070 +.0039078 -.0089183 +.0000000 +.0000626 +.0000066 +30.53947  +30.53885 +.1941400 +7291.000 -14.50497 20190727_121251 CH 03 GN 3 4    198
000073 001,02 001,05 001,14 001,17 -.2151111 -23.92886 -.2150496 +.0051468 -.0065683 +.0000019 +.0001154 +.0000072 +30.53947  +30.53885 +.1941400 +7291.000 -4.377310 20190727_121251 CH 04 GN 3 4    198
000074 001,02 001,05 001,15 001,18 -.1488758 -19.91486 -.1488465 +.0029646 -.0045461 +.0000013 +.0000616 +.0000028 +30.53947  +30.53885 +.1941400 +7291.000 -28.86716 20190727_121251 CH 05 GN 3 4    198
000075 001,02 001,05 001,16 001,19 -.1215734 -13.52692 -.1215625 +.0016444 -.0037127 +.0000013 +.0000266 +.0000080 +30.53947  +30.53885 +.1941400 +7291.000 +25.98034 20190727_121251 CH 06 GN 3 4    198
000076 001,02 001,05 001,17 001,20 -.0997348 +6.385221 -.0997327 -.0006368 -.0030456 +.0000016 -.0000388 +.0000072 +30.53947  +30.53885 +.1941400 +7291.000 +48.10758 20190727_121251 CH 07 GN 3 4    198
000077 001,02 001,05 001,18 001,21 -.0826782 +19.28585 -.0826628 -.0015944 -.0025241 +.0000009 -.0000647 +.0000076 +30.53947  +30.53885 +.1941400 +7291.000 +16.16562 20190727_121251 CH 08 GN 3 4    198
000078 001,02 001,05 001,19 001,22 -.0714438 -14.38782 -.0714364 +.0010278 -.0022290 +.0000000 +.0000177 +.0000036 +31.20144  +31.20080 +.2003300 +7644.000 -41.17192 20190727_121300 CH 01 GN 3 4    202
000079 001,02 001,05 001,20 001,23 -.0606170 +8.045874 -.0606150 -.0004877 -.0018911 +.0000006 -.0000273 +.0000027 +31.20144  +31.20080 +.2003300 +7644.000 -38.30335 20190727_121300 CH 02 GN 3 4    202
000080 001,02 001,05 001,21 001,24 -.0553439 +.7661660 -.0553437 -.0000424 -.0017267 +.0000006 -.0000124 +.0000024 +31.20144  +31.20080 +.2003300 +7644.000 +1.916490 20190727_121300 CH 03 GN 3 4    202
000081 001,02 001,05 001,22 001,25 -.0448863 +48.49411 -.0448333 -.0021758 -.0013984 +.0000000 -.0000768 +.0000043 +31.20144  +31.20080 +.2003300 +7644.000 +45.71440 20190727_121300 CH 04 GN 3 4    202
000082 001,02 001,05 001,23 001,26 -.0377569 +2.500932 -.0377567 -.0000944 -.0011780 +.0000004 -.0000105 +.0000026 +31.20144  +31.20080 +.2003300 +7644.000 +48.06764 20190727_121300 CH 05 GN 3 4    202
000083 001,02 001,05 001,24 001,27 -.0310283 +10.99519 -.0310267 -.0003411 -.0009679 +.0000003 -.0000168 +.0000027 +31.20144  +31.20080 +.2003300 +7644.000 +16.78110 20190727_121300 CH 06 GN 4 4    202
000084 001,02 001,05 001,25 001,28 -.0285800 +3.694697 -.0285797 -.0001055 -.0008916 +.0000003 -.0000090 +.0000016 +31.20144  +31.20080 +.2003300 +7644.000 -18.46126 20190727_121300 CH 07 GN 4 4    202
000085 001,02 001,05 001,26 001,29 -.0264212 +49.32284 -.0263891 -.0013026 -.0008231 +.0000000 -.0000459 +.0000001 +31.20144  +31.20080 +.2003300 +7644.000 -79.65438 20190727_121300 CH 08 GN 3 4    202
